C020075;C020075.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020075.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020075'),GETDATE(),1,'C020075.jpg',1"
C020076;C020076.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020076.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020076'),GETDATE(),1,'C020076.jpg',1"
C020077;C020077.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020077.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020077'),GETDATE(),1,'C020077.jpg',1"
C020078;C020078.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020078.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020078'),GETDATE(),1,'C020078.jpg',1"
C020079;C020079.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020079.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020079'),GETDATE(),1,'C020079.jpg',1"
C020083;C020083.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020083.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020083'),GETDATE(),1,'C020083.jpg',1"
C020084;C020084.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020084.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020084'),GETDATE(),1,'C020084.jpg',1"
C020085;C020085.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020085.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020085'),GETDATE(),1,'C020085.jpg',1"
C020086;C020086.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020086.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020086'),GETDATE(),1,'C020086.jpg',1"
C020087;C020087.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020087.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020087'),GETDATE(),1,'C020087.jpg',1"
C020088;C020088.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020088.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020088'),GETDATE(),1,'C020088.jpg',1"
C020089;C020089.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020089.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020089'),GETDATE(),1,'C020089.jpg',1"
C020090;C020090.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020090.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020090'),GETDATE(),1,'C020090.jpg',1"
C020091;C020091.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020091.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020091'),GETDATE(),1,'C020091.jpg',1"
C020092;C020092.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020092.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020092'),GETDATE(),1,'C020092.jpg',1"
C020093;C020093.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020093.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020093'),GETDATE(),1,'C020093.jpg',1"
C020094;C020094.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020094.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020094'),GETDATE(),1,'C020094.jpg',1"
C020095;C020095.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020095.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020095'),GETDATE(),1,'C020095.jpg',1"
C020096;C020096.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020096.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020096'),GETDATE(),1,'C020096.jpg',1"
C020097;C020097.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020097.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020097'),GETDATE(),1,'C020097.jpg',1"
C020098;C020098.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020098.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020098'),GETDATE(),1,'C020098.jpg',1"
C020099;C020099.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020099.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020099'),GETDATE(),1,'C020099.jpg',1"
C020100;C020100.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020100.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020100'),GETDATE(),1,'C020100.jpg',1"
C020101;C020101.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020101.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020101'),GETDATE(),1,'C020101.jpg',1"
C020102;C020102.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020102.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020102'),GETDATE(),1,'C020102.jpg',1"
C020103;C020103.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020103.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020103'),GETDATE(),1,'C020103.jpg',1"
C020104;C020104.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020104.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020104'),GETDATE(),1,'C020104.jpg',1"
C020105;C020105.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020105.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020105'),GETDATE(),1,'C020105.jpg',1"
C020106;C020106.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020106.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020106'),GETDATE(),1,'C020106.jpg',1"
C020107;C020107.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020107.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020107'),GETDATE(),1,'C020107.jpg',1"
C020108;C020108.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020108.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020108'),GETDATE(),1,'C020108.jpg',1"
C020109;C020109.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020109.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020109'),GETDATE(),1,'C020109.jpg',1"
C020110;C020110.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020110.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020110'),GETDATE(),1,'C020110.jpg',1"
C020111;C020111.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020111.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020111'),GETDATE(),1,'C020111.jpg',1"
C020112;C020112.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020112.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020112'),GETDATE(),1,'C020112.jpg',1"
C020113;C020113.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020113.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020113'),GETDATE(),1,'C020113.jpg',1"
C020114;C020114.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020114.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020114'),GETDATE(),1,'C020114.jpg',1"
C020115;C020115.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020115.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020115'),GETDATE(),1,'C020115.jpg',1"
C020116;C020116.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020116.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020116'),GETDATE(),1,'C020116.jpg',1"
C020117;C020117.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020117.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020117'),GETDATE(),1,'C020117.jpg',1"
C020118;C020118.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020118.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020118'),GETDATE(),1,'C020118.jpg',1"
C020141;C020141.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020141.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020141'),GETDATE(),1,'C020141.jpg',1"
C020190;C020190.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C020190.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C020190'),GETDATE(),1,'C020190.jpg',1"
C030004;C030004.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'C030004.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='C030004'),GETDATE(),1,'C030004.jpg',1"
D010009;D010009.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D010009.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D010009'),GETDATE(),1,'D010009.jpg',1"
D010015;D010015.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D010015.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D010015'),GETDATE(),1,'D010015.jpg',1"
D010017;D010017.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D010017.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D010017'),GETDATE(),1,'D010017.jpg',1"
D1000001;D1000001.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D1000001.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D1000001'),GETDATE(),1,'D1000001.jpg',1"
D100001;D100001.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100001.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100001'),GETDATE(),1,'D100001.jpg',1"
D100002;D100002.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100002.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100002'),GETDATE(),1,'D100002.jpg',1"
D100003;D100003.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100003.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100003'),GETDATE(),1,'D100003.jpg',1"
D100004;D100004.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100004.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100004'),GETDATE(),1,'D100004.jpg',1"
D100005;D100005.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100005.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100005'),GETDATE(),1,'D100005.jpg',1"
D100006;D100006.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100006.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100006'),GETDATE(),1,'D100006.jpg',1"
D100007;D100007.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100007.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100007'),GETDATE(),1,'D100007.jpg',1"
D100008;D100008.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100008.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100008'),GETDATE(),1,'D100008.jpg',1"
D100009;D100009.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100009.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100009'),GETDATE(),1,'D100009.jpg',1"
D100010;D100010.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100010.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100010'),GETDATE(),1,'D100010.jpg',1"
D100011;D100011.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100011.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100011'),GETDATE(),1,'D100011.jpg',1"
D100012;D100012.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100012.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100012'),GETDATE(),1,'D100012.jpg',1"
D100013;D100013.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100013.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100013'),GETDATE(),1,'D100013.jpg',1"
D100014;D100014.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100014.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100014'),GETDATE(),1,'D100014.jpg',1"
D100015;D100015.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100015.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100015'),GETDATE(),1,'D100015.jpg',1"
D100016;D100016.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100016.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100016'),GETDATE(),1,'D100016.jpg',1"
D100017;D100017.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100017.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100017'),GETDATE(),1,'D100017.jpg',1"
D100018;D100018.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100018.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100018'),GETDATE(),1,'D100018.jpg',1"
D100019;D100019.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100019.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100019'),GETDATE(),1,'D100019.jpg',1"
D100020;D100020.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100020.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100020'),GETDATE(),1,'D100020.jpg',1"
D100021;D100021.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100021.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100021'),GETDATE(),1,'D100021.jpg',1"
D100022;D100022.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100022.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100022'),GETDATE(),1,'D100022.jpg',1"
D100023;D100023.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100023.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100023'),GETDATE(),1,'D100023.jpg',1"
D100024;D100024.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100024.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100024'),GETDATE(),1,'D100024.jpg',1"
D100025;D100025.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100025.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100025'),GETDATE(),1,'D100025.jpg',1"
D100026;D100026.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100026.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100026'),GETDATE(),1,'D100026.jpg',1"
D100027;D100027.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100027.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100027'),GETDATE(),1,'D100027.jpg',1"
D100028;D100028.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100028.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100028'),GETDATE(),1,'D100028.jpg',1"
D100029;D100029.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100029.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100029'),GETDATE(),1,'D100029.jpg',1"
D100030;D100030.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100030.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100030'),GETDATE(),1,'D100030.jpg',1"
D100031;D100031.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100031.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100031'),GETDATE(),1,'D100031.jpg',1"
D100032;D100032.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100032.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100032'),GETDATE(),1,'D100032.jpg',1"
D100033;D100033.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100033.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100033'),GETDATE(),1,'D100033.jpg',1"
D100034;D100034.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100034.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100034'),GETDATE(),1,'D100034.jpg',1"
D100035;D100035.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100035.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100035'),GETDATE(),1,'D100035.jpg',1"
D100036;D100036.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100036.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100036'),GETDATE(),1,'D100036.jpg',1"
D100038;D100038.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100038.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100038'),GETDATE(),1,'D100038.jpg',1"
D1000387;D1000387.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D1000387.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D1000387'),GETDATE(),1,'D1000387.jpg',1"
D100039;D100039.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100039.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100039'),GETDATE(),1,'D100039.jpg',1"
D100040;D100040.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100040.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100040'),GETDATE(),1,'D100040.jpg',1"
D100041;D100041.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100041.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100041'),GETDATE(),1,'D100041.jpg',1"
D100042;D100042.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100042.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100042'),GETDATE(),1,'D100042.jpg',1"
D100043;D100043.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100043.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100043'),GETDATE(),1,'D100043.jpg',1"
D100044;D100044.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100044.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100044'),GETDATE(),1,'D100044.jpg',1"
D100045;D100045.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100045.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100045'),GETDATE(),1,'D100045.jpg',1"
D100046;D100046.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100046.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100046'),GETDATE(),1,'D100046.jpg',1"
D100047;D100047.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100047.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100047'),GETDATE(),1,'D100047.jpg',1"
D100048;D100048.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100048.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100048'),GETDATE(),1,'D100048.jpg',1"
D100049;D100049.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100049.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100049'),GETDATE(),1,'D100049.jpg',1"
D100050;D100050.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100050.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100050'),GETDATE(),1,'D100050.jpg',1"
D100051;D100051.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100051.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100051'),GETDATE(),1,'D100051.jpg',1"
D100052;D100052.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100052.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100052'),GETDATE(),1,'D100052.jpg',1"
D100053;D100053.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100053.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100053'),GETDATE(),1,'D100053.jpg',1"
D100054;D100054.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100054.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100054'),GETDATE(),1,'D100054.jpg',1"
D100055;D100055.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100055.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100055'),GETDATE(),1,'D100055.jpg',1"
D100056;D100056.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100056.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100056'),GETDATE(),1,'D100056.jpg',1"
D100057;D100057.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100057.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100057'),GETDATE(),1,'D100057.jpg',1"
D100058;D100058.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100058.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100058'),GETDATE(),1,'D100058.jpg',1"
D100059;D100059.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100059.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100059'),GETDATE(),1,'D100059.jpg',1"
D100060;D100060.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'D100060.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='D100060'),GETDATE(),1,'D100060.jpg',1"
